product_id,product_name,category,subcategory,brand,unit_price,weight,dimensions
1,Beauty Product 1,Beauty,Beauty Subcategory 5,TechBrand,118.59,8.67,38x48x9
2,Sports Product 2,Sports,Sports Subcategory 2,ComfortBrand,459.72,5.62,47x9x41
3,Books Product 3,Books,Books Subcategory 5,SportPro,399.54,9.72,39x8x8
4,Sports Product 4,Sports,Sports Subcategory 3,TechBrand,22.21,8.18,15x9x24
5,Sports Product 5,Sports,Sports Subcategory 4,BeautyPlus,173.19,8.75,34x48x21
6,Books Product 6,Books,Books Subcategory 4,SportPro,201.19,1.54,25x23x34
7,Beauty Product 7,Beauty,Beauty Subcategory 5,BeautyPlus,419.41,7.41,42x16x46
8,Books Product 8,Books,Books Subcategory 4,SportPro,51.7,0.7,32x25x12
9,Electronics Product 9,Electronics,Electronics Subcategory 4,HomeStyle,246.83,3.52,25x37x5
10,Books Product 10,Books,Books Subcategory 5,HomeStyle,148.99,7.28,20x33x7
11,Clothing Product 11,Clothing,Clothing Subcategory 1,BeautyPlus,255.6,3.17,24x13x34
12,Clothing Product 12,Clothing,Clothing Subcategory 1,BeautyPlus,343.02,3.51,41x23x15
13,Sports Product 13,Sports,Sports Subcategory 5,TechBrand,353.16,6.43,49x21x49
14,Beauty Product 14,Beauty,Beauty Subcategory 4,BeautyPlus,426.54,2.56,32x21x24
15,Home Product 15,Home,Home Subcategory 2,BookWorld,85.78,2.85,11x27x47
16,Electronics Product 16,Electronics,Electronics Subcategory 5,BookWorld,469.4,2.85,34x24x28
17,Electronics Product 17,Electronics,Electronics Subcategory 1,BeautyPlus,384.38,6.98,37x10x7
18,Clothing Product 18,Clothing,Clothing Subcategory 2,TechBrand,371.67,6.55,37x32x25
19,Electronics Product 19,Electronics,Electronics Subcategory 5,BookWorld,106.14,1.07,34x19x10
20,Electronics Product 20,Electronics,Electronics Subcategory 1,ComfortBrand,296.07,6.27,15x42x7
21,Books Product 21,Books,Books Subcategory 4,TechBrand,58.4,5.88,40x8x46
22,Sports Product 22,Sports,Sports Subcategory 4,BeautyPlus,119.33,5.92,50x42x19
23,Books Product 23,Books,Books Subcategory 2,BeautyPlus,138.0,8.45,37x27x14
24,Beauty Product 24,Beauty,Beauty Subcategory 1,HomeStyle,106.18,4.3,11x24x13
25,Home Product 25,Home,Home Subcategory 5,HomeStyle,399.68,6.35,27x12x31
